type,name,notice,furigana
びん・かん・ペットボトル,油の容器（食用缶・食用びん）,透明袋（軽くすすぐ）,あ
びん・かん・ペットボトル,一升ビン,透明袋（酒屋から購入した酒びんは酒屋へ返却するように）,い
びん・かん・ペットボトル,一斗缶（つぶして下さい）,透明袋（一度に一缶まで）,い
びん・かん・ペットボトル,インスタントコーヒーのビン,透明袋（軽くすすぐ）,い
びん・かん・ペットボトル,ウイスキーびん,透明袋（軽くすすぐ）,う
びん・かん・ペットボトル,栄養ドリンクビン,透明袋（軽くすすぐ）,え
びん・かん・ペットボトル,お菓子・お茶等の缶,透明袋,お
びん・かん・ペットボトル,菓子箱（金属）,透明袋,か
びん・かん・ペットボトル,缶（飲食料用・ペットフード）,透明袋（軽くすすぐ　）,か
びん・かん・ペットボトル,缶（蚊取り線香・赤ちゃん用ミルク缶等）,透明袋,か
びん・かん・ペットボトル,キャットフード缶,透明袋(軽くすすぐ　),き
びん・かん・ペットボトル,粉ミルク缶,透明袋,こ
びん・かん・ペットボトル,酒のびん,透明袋(酒屋から購入した酒びんは酒屋へ返却するように),さ
びん・かん・ペットボトル,ジャムのびん,透明袋(軽くすすぐ),し
びん・かん・ペットボトル,ジュース缶,透明袋(軽くすすぐ),し
びん・かん・ペットボトル,食用油缶,透明袋(軽くすすぐ),し
びん・かん・ペットボトル,酢のびん,透明袋(軽くすすぐ),し
びん・かん・ペットボトル,茶筒のかん,透明袋,ち
びん・かん・ペットボトル,調味料の缶,透明袋(内容物を使い切るか　捨ててから),ち
びん・かん・ペットボトル,調味料のびん,透明袋(内容物を使い切るか　捨ててから),ち
びん・かん・ペットボトル,佃煮類のびん,透明袋(軽くすすぐ),つ
びん・かん・ペットボトル,ドッグフード缶,透明袋(軽くすすぐ),と
びん・かん・ペットボトル,ドリンク剤ビン,透明袋(軽くすすぐ),と
びん・かん・ペットボトル,ドレッシングびん,透明袋(軽くすすぐ),と
びん・かん・ペットボトル,入浴剤の缶,透明袋,に
びん・かん・ペットボトル,海苔（味付け・焼のり）の缶,透明袋,の
びん・かん・ペットボトル,海苔佃煮のびん,透明袋(軽くすすぐ　ふたは不燃物),の
びん・かん・ペットボトル,ビール缶,透明袋(軽くすすぐ),ひ
びん・かん・ペットボトル,びん（栄養ドリンクびん）,透明袋(軽くすすぐ),ひ
びん・かん・ペットボトル,びん（コーヒー・ジャム・佃煮等）,透明袋(軽くすすぐ),ひ
びん・かん・ペットボトル,びん（食用品）,透明袋(軽くすすぐ),ひ
びん・かん・ペットボトル,びん（酢・酒・ワイン・ビール等）,透明袋(ビールびんはできるだけ酒屋さんへ返すようにしてください),ひ
びん・かん・ペットボトル,びん（割れたもの）,透明袋,ひ
びん・かん・ペットボトル,ふりかけのびん,透明袋,ふ
びん・かん・ペットボトル,ペットフードの缶,透明袋(軽くすすぐ),へ
びん・かん・ペットボトル,ミルク缶（赤ちゃん用）,透明袋,み
びん・かん・ペットボトル,洋酒のびん,透明袋(軽くすすぐ),よ
びん・かん・ペットボトル,冷酒のびん（１合用等）,透明袋(軽くすすぐ),れ
びん・かん・ペットボトル,ワインのびん,透明袋(軽くすすぐ),わ
びん・かん・ペットボトル,ペットボトル,透明袋(ラベル・フタはプラスチックへ　軽くすすぐ),へ
プラスチック,アイス・ヨーグルト用プラスチックスプーン,透明袋,あ
プラスチック,〃　　　〃　　　の袋　,透明袋（容器包装リサイクル法による）,あ
プラスチック,油の容器（プラスチック）,透明袋（容器包装リサイクル法（プラマーク付）軽くすすぐ）,あ
プラスチック,網戸の網（自分で交換した物のみ）,透明袋（はめ込みのゴムひもは可燃物）,あ
プラスチック,雨合羽（ビニール製）,透明袋,あ
